DATE,HOT_TEMP,COLD_TEMP,CO2,WATCH_HOURS,SI,COKE,MN,DIFF_TEMP
2024-03-21,151,44,12703,986,425,101,37,114593
2024-03-22,195,40,10876,701,424,101,45,114748
2024-03-23,183,46,17239,1357,753,102,42,114885
2024-03-24,164,46,16027,1114,628,87,43,115003
2024-03-25,158,52,10620,981,436,97,50,115109
2024-03-26,199,53,12272,1012,464,92,41,115255
2024-03-27,208,54,13260,1099,383,76,42,115409
2024-03-28,173,46,11875,975,353,92,44,115536
2024-03-29,176,42,10233,915,360,91,46,115670
2024-03-30,162,36,17162,1482,775,88,46,115796
2024-03-31,203,45,15330,1153,790,97,49,115954
2024-04-01,206,44,11697,889,446,73,36,116116
2024-04-02,196,41,9507,905,476,93,48,116271
2024-04-03,179,43,10038,790,452,89,50,116407
2024-04-04,170,45,9574,865,517,84,44,116532
2024-04-05,161,41,11262,1002,573,84,44,116652
2024-04-06,192,44,18002,1555,781,88,40,116800
2024-04-07,150,48,18323,1116,708,100,53,116902
2024-04-08,202,47,10901,1088,446,88,54,117057
2024-04-09,213,39,10721,800,489,82,40,117231
2024-04-10,171,42,10208,947,438,76,42,117360
2024-04-11,199,37,10022,928,490,97,41,117522
2024-04-12,200,52,10616,917,496,99,46,117670
2024-04-13,206,53,16955,1464,556,97,43,117823
2024-04-14,220,39,15229,1413,748,101,50,118004
2024-04-15,226,50,11053,890,396,91,42,118180
2024-04-16,171,43,9855,830,447,94,43,118308
2024-04-17,174,47,10956,1053,422,103,39,118435
2024-04-18,186,48,9575,891,443,98,48,118573
2024-04-19,214,45,11356,902,508,94,49,118742
2024-04-20,228,49,16440,1248,685,92,47,118921
2024-04-21,187,37,17935,1480,667,94,43,119071
2024-04-22,168,45,9247,948,490,84,51,119194
2024-04-23,205,44,12615,887,399,107,42,119355
2024-04-24,151,44,10661,783,433,104,45,119462
2024-04-25,191,51,12096,908,466,76,51,119602
2024-04-26,202,39,11680,1150,565,102,54,119765
2024-04-27,180,40,17543,1284,736,92,47,119905
2024-04-28,148,43,14542,1407,681,87,47,120010
2024-04-29,173,45,9366,910,446,96,44,120138
2024-04-30,181,47,9623,856,445,102,47,120272
2024-05-01,157,52,11981,999,451,93,49,120377
2024-05-02,160,55,11938,806,478,96,40,120482
2024-05-03,188,45,9609,995,453,69,39,120625
2024-05-04,146,56,15927,1287,756,95,43,120715
2024-05-05,172,42,17576,1512,757,102,34,120845
2024-05-06,164,42,7969,913,416,113,43,120967
2024-05-07,190,42,12015,958,413,93,53,121115
2024-05-08,185,50,10444,789,475,75,42,121250
2024-05-09,191,54,10581,739,472,95,39,121387
2024-05-10,196,46,10591,843,531,74,45,121537
2024-05-11,167,50,14639,1524,681,93,40,121654
2024-05-12,142,43,19193,1779,747,100,43,121753
2024-05-13,200,44,10137,1080,513,103,50,121909
2024-05-14,180,39,11079,900,530,87,55,122050
2024-05-15,168,43,10058,983,440,98,52,122175
2024-05-16,194,55,8355,1013,540,104,41,122314
2024-05-17,191,39,9900,981,483,88,45,122466
2024-05-18,177,42,17460,1522,664,80,44,122601
2024-05-19,204,46,16036,1113,802,88,46,122759
2024-05-20,173,44,11408,828,439,78,47,122888
2024-05-21,183,43,10229,1134,471,84,52,123028
2024-05-22,161,52,10498,985,514,107,48,123137
2024-05-23,205,51,10657,753,520,94,42,123291
2024-05-24,190,45,10966,1101,423,84,40,123436
2024-05-25,253,53,16325,1306,699,74,40,123636
2024-05-26,158,50,17142,1234,690,96,49,123744
2024-05-27,204,49,11179,931,523,97,47,123899
2024-05-28,152,44,11114,982,417,104,42,124007
2024-05-29,191,43,9187,894,489,102,39,124155
2024-05-30,178,50,11357,883,390,97,39,124283
2024-05-31,195,46,11598,980,449,79,43,124432
2024-06-01,161,39,15841,1351,753,114,51,124554
2024-06-02,192,43,18532,1294,597,105,50,124703
2024-06-03,180,52,11477,1005,462,95,41,124831
2024-06-04,168,44,9338,1077,510,110,53,124955
2024-06-05,196,55,10307,944,588,94,45,125096
2024-06-06,185,51,10502,935,448,102,41,125230
2024-06-07,192,39,10308,1111,398,93,47,125383
2024-06-08,208,49,13764,1449,651,76,49,125542
2024-06-09,168,45,17294,1464,637,82,46,125665
2024-06-10,187,48,10099,1063,438,98,49,125804
2024-06-11,223,48,11261,927,487,95,49,125979
2024-06-12,195,41,10759,726,554,85,48,126133
2024-06-13,174,47,9840,1043,448,96,45,126260
2024-06-14,188,59,11470,899,463,125,45,126389
2024-06-15,218,47,15747,1389,802,102,49,126560
2024-06-16,197,47,14530,1287,742,101,47,126710
2024-06-17,222,45,10763,968,398,99,57,126887
2024-06-18,186,43,10332,1072,527,73,38,127030
2024-06-19,184,44,10486,831,524,89,48,127170
2024-06-20,188,40,10669,933,452,85,41,127318
2024-06-21,152,44,9726,964,546,101,54,127426
2024-06-22,193,48,16986,1528,715,92,53,127571
2024-06-23,190,43,15769,1147,762,87,58,127718
2024-06-24,209,48,8729,851,424,85,53,127879
2024-06-25,213,47,10522,764,462,90,48,128045
2024-06-26,214,45,11367,986,512,88,52,128214
2024-06-27,201,53,10686,849,567,94,44,128362
2024-06-28,186,42,9539,906,453,98,48,128506
2024-06-29,183,40,15175,1494,744,103,56,128649
2024-06-30,192,48,15353,1549,645,98,57,128793
2024-07-01,188,49,10514,978,422,98,42,128932
2024-07-02,195,48,8915,1055,430,105,45,129079
2024-07-03,215,53,9583,1084,483,95,47,129241
2024-07-04,173,46,11004,965,479,99,45,129368
2024-07-05,142,42,10025,997,460,83,51,129468
2024-07-06,170,60,15810,1324,838,84,48,129578
2024-07-07,182,39,11974,1618,633,89,56,129721
2024-07-08,195,56,7543,1010,631,85,53,129860
2024-07-09,190,53,8495,921,414,108,56,129997
2024-07-10,182,49,10181,880,524,107,40,130130
2024-07-11,175,55,8419,965,455,105,44,130250
2024-07-12,174,44,8276,903,483,98,49,130380
2024-07-13,182,50,13372,1464,633,99,50,130512
2024-07-14,192,51,14930,1353,696,97,52,130653
2024-07-15,179,45,10236,873,438,110,49,130787
2024-07-16,161,44,7751,1025,555,106,50,130904
2024-07-17,176,46,9903,979,405,101,53,131034
2024-07-18,152,52,10322,972,534,105,53,131134
2024-07-19,155,45,9879,1013,483,86,51,131244
2024-07-20,200,39,12192,1509,657,102,47,131405
2024-07-21,206,41,12593,1342,799,102,47,131570
2024-07-22,168,43,9537,1158,526,106,42,131695
2024-07-23,201,51,9270,981,503,113,49,131845
2024-07-24,207,43,9686,991,501,107,48,132009
2024-07-25,199,50,9181,1111,415,99,49,132158
2024-07-26,183,52,8292,971,495,99,52,132289
2024-07-27,181,44,13556,1540,744,73,44,132426
2024-07-28,205,53,14931,1702,729,85,48,132578
2024-07-29,169,50,7820,918,451,94,47,132697
2024-07-30,199,54,9435,980,496,95,55,132842
2024-07-31,209,49,7659,729,489,94,42,133002
2024-08-01,181,44,8495,1034,511,86,48,133139
2024-08-02,186,49,8041,1004,508,92,50,133276
2024-08-03,188,42,13068,1645,763,96,37,133422
2024-08-04,191,53,12522,1615,802,81,54,133560
2024-08-05,195,48,9680,1023,399,97,45,133707
2024-08-06,161,51,8508,810,503,88,51,133817
2024-08-07,196,45,7900,1003,439,97,46,133968
2024-08-08,164,42,8714,798,506,85,41,134090
2024-08-09,213,49,8882,763,508,104,44,134254
2024-08-10,212,49,13992,1492,685,95,52,134417
2024-08-11,195,58,11455,1525,832,108,52,134554
2024-08-12,195,46,7878,1005,530,105,54,134703
2024-08-13,193,45,9216,1049,459,104,50,134851
2024-08-14,190,45,7245,965,517,99,42,134996
2024-08-15,192,56,10065,975,567,98,52,135132
2024-08-16,201,50,8104,1007,506,94,47,135283
2024-08-17,213,49,11856,1357,709,98,46,135447
2024-08-18,196,40,13330,1470,706,91,47,135603
2024-08-19,216,44,8616,956,497,101,45,135775
2024-08-20,217,49,8702,987,387,96,51,135943
2024-08-21,182,40,8484,924,430,107,55,136085
2024-08-22,174,49,8196,805,490,100,45,136210
2024-08-23,187,56,7849,970,472,86,47,136341
2024-08-24,211,54,12153,1456,768,97,45,136498
2024-08-25,192,57,14652,1515,814,82,53,136633
2024-08-26,178,52,9037,871,585,106,37,136759
2024-08-27,173,44,8096,1015,477,104,45,136888
2024-08-28,176,47,8104,1144,504,81,53,137017
2024-08-29,208,59,5876,1123,554,90,52,137166
2024-08-30,201,59,8290,903,484,104,46,137308
2024-08-31,196,50,12625,1690,769,86,51,137454
2024-09-01,201,49,13140,1200,748,120,45,137606
2024-09-02,164,48,9783,956,434,97,52,137722
2024-09-03,203,47,9039,967,422,95,52,137878
2024-09-04,178,43,8199,1052,480,83,50,138013
2024-09-05,180,52,7732,812,556,103,44,138141
2024-09-06,197,53,7414,1058,506,104,54,138285
2024-09-07,170,52,9430,1590,877,96,43,138403
2024-09-08,194,55,11572,1492,813,97,43,138542
2024-09-09,197,46,9666,1046,553,109,49,138693
2024-09-10,178,56,7780,1129,426,95,46,138815
2024-09-11,196,51,8559,841,509,97,57,138960
2024-09-12,221,39,7999,1096,555,99,48,139142
2024-09-13,215,49,7441,964,449,100,52,139308
2024-09-14,187,52,10781,1840,690,89,42,139443
2024-09-15,185,56,10915,1417,609,101,52,139572
